Country,Code,year,life_exp,cancer_rate
Aruba,ABW,1990,73.468,
Africa Eastern and Southern,AFE,1990,51.1541131,
Afghanistan,AFG,1990,50.331,108.8
Africa Western and Central,AFW,1990,48.8169994,
Angola,AGO,1990,45.306,130.6
Albania,ALB,1990,71.836,148.1
Arab World,ARB,1990,64.35157729,
United Arab Emirates,ARE,1990,71.939,106.7
Argentina,ARG,1990,71.594,218.2
Armenia,ARM,1990,67.879,202.9
Antigua and Barbuda,ATG,1990,71.52,130.6
Australia,AUS,1990,76.99463415,452.4
Austria,AUT,1990,75.56829268,255.7
Azerbaijan,AZE,1990,64.827,141.8
Burundi,BDI,1990,47.829,135.5
Belgium,BEL,1990,76.05195122,349.2
Benin,BEN,1990,53.812,95.8
Burkina Faso,BFA,1990,49.454,112
Bangladesh,BGD,1990,58.21,106.2
Bulgaria,BGR,1990,71.64146341,247.1
Bahrain,BHR,1990,72.39,112.2
"Bahamas, The",BHS,1990,70.199,164
Bosnia and Herzegovina,BIH,1990,70.877,227.1
Belarus,BLR,1990,70.83658537,252.8
Belize,BLZ,1990,71.242,120.9
Bolivia,BOL,1990,56.099,137.5
Brazil,BRA,1990,66.343,215.4
Barbados,BRB,1990,74.704,219.2
Brunei Darussalam,BRN,1990,70.185,215.4
Bhutan,BTN,1990,52.878,81.9
Botswana,BWA,1990,59.191,109.5
Central African Republic,CAF,1990,49.104,100.4
Canada,CAN,1990,77.42195122,348
Central Europe and the Baltics,CEB,1990,70.65633134,
Switzerland,CHE,1990,77.24243902,317.6
Channel Islands,CHI,1990,75.41,
Chile,CHL,1990,73.509,180.9
China,CHN,1990,69.145,204.8
Cote d'Ivoire,CIV,1990,53.254,188.7
Cameroon,CMR,1990,53.362,127.6
"Congo, Dem. Rep.",COD,1990,49.043,292.6
"Congo, Rep.",COG,1990,54.638,111.8
Colombia,COL,1990,69.75,182.3
Comoros,COM,1990,56.677,111.8
Cabo Verde,CPV,1990,64.676,348
Costa Rica,CRI,1990,75.654,188.7
Caribbean small states,CSS,1990,70.19762945,
Cuba,CUB,1990,74.638,256.7
Cyprus,CYP,1990,76.554,292.6
Czech Republic,CZE,1990,71.38390244,292.6
Germany,DEU,1990,75.2277561,313.2
Djibouti,DJI,1990,56.678,91
Denmark,DNK,1990,74.80536585,351.1
Dominican Republic,DOM,1990,66.574,172.4
Algeria,DZA,1990,66.938,135.3
East Asia & Pacific (excluding high income),EAP,1990,67.88613844,
Early-demographic dividend,EAR,1990,60.49126279,
East Asia & Pacific,EAS,1990,68.92722262,
Europe & Central Asia (excluding high income),ECA,1990,68.18018676,
Europe & Central Asia,ECS,1990,72.0493147,
Ecuador,ECU,1990,68.899,154.6
"Egypt, Arab Rep.",EGY,1990,64.572,159.4
Euro area,EMU,1990,75.91180793,
Eritrea,ERI,1990,49.588,100.8
Spain,ESP,1990,76.83756098,277.2
Estonia,EST,1990,69.47560976,278.5
Ethiopia,ETH,1990,47.099,106.7
European Union,EUU,1990,74.7306625,
Fragile and conflict affected situations,FCS,1990,52.67991906,
Finland,FIN,1990,74.81317073,271.2
Fiji,FJI,1990,65.379,169.7
France,FRA,1990,76.6,341.9
Faroe Islands,FRO,1990,76.16585366,
"Micronesia, Fed. Sts.",FSM,1990,63.605,106.7
Gabon,GAB,1990,60.965,115.8
United Kingdom,GBR,1990,75.8804878,319.9
Georgia,GEO,1990,70.386,196.1
Ghana,GHA,1990,56.776,115.9
Guinea,GIN,1990,49.987,116.6
"Gambia, The",GMB,1990,52.221,164
Guinea-Bissau,GNB,1990,47.095,107.2
Equatorial Guinea,GNQ,1990,48.775,110.1
Greece,GRC,1990,76.93902439,264.7
Grenada,GRD,1990,69.598,264.7
Guatemala,GTM,1990,62.261,123.1
Guam,GUM,1990,71.925,
Guyana,GUY,1990,63.287,141.5
High income,HIC,1990,75.42823488,
"Hong Kong SAR, China",HKG,1990,77.3804878,
Honduras,HND,1990,66.723,133.7
Heavily indebted poor countries (HIPC),HPC,1990,49.93684831,
Croatia,HRV,1990,72.1704878,217.1
Haiti,HTI,1990,54.265,137.9
Hungary,HUN,1990,69.31560976,338.2
IBRD only,IBD,1990,65.42952454,
IDA & IBRD total,IBT,1990,63.1470105,
IDA total,IDA,1990,53.65478641,
IDA blend,IDB,1990,55.01988204,
Indonesia,IDN,1990,62.32,141.1
IDA only,IDX,1990,52.96972745,
India,IND,1990,57.865,97.1
Ireland,IRL,1990,74.80909756,372.8
"Iran, Islamic Rep.",IRN,1990,63.837,152.7
Iraq,IRQ,1990,66.011,134.9
Iceland,ISL,1990,78.03634146,265.1
Israel,ISR,1990,76.60731707,240.7
Italy,ITA,1990,76.97073171,292.6
Jamaica,JAM,1990,73.204,198.8
Jordan,JOR,1990,69.872,155.3
Japan,JPN,1990,78.83682927,285.1
Kazakhstan,KAZ,1990,68.33658537,166.9
Kenya,KEN,1990,57.406,149.2
Kyrgyz Republic,KGZ,1990,68.29756098,130.6
Cambodia,KHM,1990,53.595,135.3
Kiribati,KIR,1990,59.636,149.2
"Korea, Rep.",KOR,1990,71.59756098,242.7
Kuwait,KWT,1990,72.15,115.7
Latin America & Caribbean (excluding high income),LAC,1990,67.93334844,
Lao PDR,LAO,1990,53.364,165.8
Lebanon,LBN,1990,70.266,156.8
Liberia,LBR,1990,46.046,119.3
Libya,LBY,1990,68.503,132.2
St. Lucia,LCA,1990,71.074,174.3
Latin America & Caribbean,LCN,1990,68.31372589,
Least developed countries: UN classification,LDC,1990,51.73272764,
Low income,LIC,1990,50.61204789,
Sri Lanka,LKA,1990,69.509,105.4
Lower middle income,LMC,1990,59.33470428,
Low & middle income,LMY,1990,63.05501181,
Lesotho,LSO,1990,59.837,109
Late-demographic dividend,LTE,1990,69.06432783,
Lithuania,LTU,1990,71.16073171,293.4
Luxembourg,LUX,1990,75.01041463,291.9
Latvia,LVA,1990,69.27317073,301.5
"Macao SAR, China",MAC,1990,77.296,
St. Martin (French part),MAF,1990,74.52195122,
Morocco,MAR,1990,64.732,148.3
Moldova,MDA,1990,67.643,227
Madagascar,MDG,1990,51.003,124.3
Maldives,MDV,1990,61.529,123.7
Middle East & North Africa,MEA,1990,65.76998552,
Mexico,MEX,1990,70.866,140.4
Middle income,MIC,1990,63.9696146,
North Macedonia,MKD,1990,71.152,291.9
Mali,MLI,1990,45.746,140.3
Malta,MLT,1990,76.78607317,244.6
Myanmar,MMR,1990,56.849,136.8
Middle East & North Africa (excluding high income),MNA,1990,65.13628775,
Montenegro,MNE,1990,74.627,290.2
Mongolia,MNG,1990,60.268,215.6
Mozambique,MOZ,1990,45.261,135.3
Mauritania,MRT,1990,59.688,108.6
Mauritius,MUS,1990,69.40487805,155
Malawi,MWI,1990,46.096,154.2
Malaysia,MYS,1990,70.865,143.9
North America,NAC,1990,75.43504527,
Namibia,NAM,1990,61.608,198.3
New Caledonia,NCL,1990,70.48536585,
Niger,NER,1990,43.538,78.4
Nigeria,NGA,1990,45.9,110.4
Nicaragua,NIC,1990,64.293,135.7
Netherlands,NLD,1990,76.87804878,349.6
Norway,NOR,1990,76.53731707,327.5
Nepal,NPL,1990,54.404,80.9
New Zealand,NZL,1990,75.37804878,422.9
OECD members,OED,1990,74.54473771,
Oman,OMN,1990,67.18,103.8
Other small states,OSS,1990,62.22330742,
Pakistan,PAK,1990,60.1,110.4
Panama,PAN,1990,72.982,151
Peru,PER,1990,66.165,176.3
Philippines,PHL,1990,66.366,162
Papua New Guinea,PNG,1990,56.492,199.4
Poland,POL,1990,70.8902439,267.3
Pre-demographic dividend,PRE,1990,49.71935371,
Puerto Rico,PRI,1990,74.16917073,
"Korea, Dem. People's Rep.",PRK,1990,69.896,161.5
Portugal,PRT,1990,73.96585366,261.8
Paraguay,PRY,1990,68.545,191
West Bank and Gaza,PSE,1990,68.048,110.4
Pacific island small states,PSS,1990,65.09730049,
Post-demographic dividend,PST,1990,75.47926046,
French Polynesia,PYF,1990,68.704,
Qatar,QAT,1990,75.824,107.2
Romania,ROU,1990,69.74121951,263.1
Russian Federation,RUS,1990,68.88609756,234.3
Rwanda,RWA,1990,33.413,113.9
South Asia,SAS,1990,58.14480093,
Saudi Arabia,SAU,1990,69.078,96.4
Sudan,SDN,1990,55.5,95.7
Senegal,SEN,1990,57.202,119.5
Singapore,SGP,1990,75.29512195,233
Solomon Islands,SLB,1990,64.365,130.4
Sierra Leone,SLE,1990,38.563,102.1
El Salvador,SLV,1990,64,129.6
Somalia,SOM,1990,45.378,118.1
Sub-Saharan Africa (excluding high income),SSA,1990,50.21213255,
South Sudan,SSD,1990,43.524,
Sub-Saharan Africa,SSF,1990,50.21457407,
Small states,SST,1990,64.29750844,
Sao Tome and Principe,STP,1990,58.247,126.4
Suriname,SUR,1990,67.436,167.5
Slovak Republic,SVK,1990,70.93268293,296.8
Slovenia,SVN,1990,73.20487805,309
Sweden,SWE,1990,77.53682927,288.6
Eswatini,SWZ,1990,61.95,167.5
Seychelles,SYC,1990,68.10731707,299.2
Syrian Arab Republic,SYR,1990,70.553,317.6
Chad,TCD,1990,47.019,102.3
East Asia & Pacific (IDA & IBRD countries),TEA,1990,67.8604139,
Europe & Central Asia (IDA & IBRD countries),TEC,1990,68.47169651,
Togo,TGO,1990,55.887,111.7
Thailand,THA,1990,70.248,164
Tajikistan,TJK,1990,58.824,89.7
Turkmenistan,TKM,1990,62.81,128.8
Latin America & the Caribbean (IDA & IBRD countries),TLA,1990,68.10041873,
Timor-Leste,TLS,1990,48.492,89.7
Middle East & North Africa (IDA & IBRD countries),TMN,1990,65.11060526,
Tonga,TON,1990,68.935,111.7
South Asia (IDA & IBRD),TSA,1990,58.14480093,
Sub-Saharan Africa (IDA & IBRD countries),TSS,1990,50.21457407,
Trinidad and Tobago,TTO,1990,68.086,193.9
Tunisia,TUN,1990,68.792,133.5
Turkey,TUR,1990,64.256,231.5
Tanzania,TZA,1990,50.206,133.7
Uganda,UGA,1990,45.853,153.8
Ukraine,UKR,1990,70.09756098,212.8
Upper middle income,UMC,1990,68.7604989,
Uruguay,URY,1990,72.569,269.3
United States,USA,1990,75.21463415,362.2
Uzbekistan,UZB,1990,66.481,108.1
St. Vincent and the Grenadines,VCT,1990,70.58,174.3
"Venezuela, RB",VEN,1990,70.658,181.1
Virgin Islands (U.S.),VIR,1990,74.23585366,
Vietnam,VNM,1990,70.551,181.1
Vanuatu,VUT,1990,64.721,108.8
World,WLD,1990,65.43291923,
Samoa,WSM,1990,66.281,236.4
Kosovo,XKX,1990,66.79512195,
"Yemen, Rep.",YEM,1990,57.346,97
South Africa,ZAF,1990,63.307,209.5
Zambia,ZMB,1990,49.249,153.5
Zimbabwe,ZWE,1990,58.1,200.4
Aruba,ABW,1995,73.622,
Africa Eastern and Southern,AFE,1995,50.8084844,
Afghanistan,AFG,1995,53.398,108.8
Africa Western and Central,AFW,1995,48.90993678,
Angola,AGO,1995,45.246,130.6
Albania,ALB,1995,72.205,148.1
Arab World,ARB,1995,66.19610005,
United Arab Emirates,ARE,1995,73.194,106.7
Argentina,ARG,1995,72.651,218.2
Armenia,ARM,1995,68.938,202.9
Antigua and Barbuda,ATG,1995,72.732,130.6
Australia,AUS,1995,77.82926829,452.4
Austria,AUT,1995,76.66829268,255.7
Azerbaijan,AZE,1995,65.256,141.8
Burundi,BDI,1995,46.758,135.5
Belgium,BEL,1995,76.84073171,349.2
Benin,BEN,1995,55.203,95.8
Burkina Faso,BFA,1995,49.445,112
Bangladesh,BGD,1995,62.002,106.2
Bulgaria,BGR,1995,71.05341463,247.1
Bahrain,BHR,1995,73.413,112.2
"Bahamas, The",BHS,1995,71.451,164
Bosnia and Herzegovina,BIH,1995,71.645,227.1
Belarus,BLR,1995,68.46097561,252.8
Belize,BLZ,1995,69.439,120.9
Bolivia,BOL,1995,59.276,137.5
Brazil,BRA,1995,68.318,215.4
Barbados,BRB,1995,75.852,219.2
Brunei Darussalam,BRN,1995,71.465,215.4
Bhutan,BTN,1995,56.636,81.9
Botswana,BWA,1995,54.41,109.5
Central African Republic,CAF,1995,46.53,100.4
Canada,CAN,1995,78.02926829,348
Central Europe and the Baltics,CEB,1995,71.02542143,
Switzerland,CHE,1995,78.41707317,317.6
Channel Islands,CHI,1995,77.184,
Chile,CHL,1995,74.957,180.9
China,CHN,1995,69.885,204.8
Cote d'Ivoire,CIV,1995,51.569,188.7
Cameroon,CMR,1995,51.554,127.6
"Congo, Dem. Rep.",COD,1995,49.111,292.6
"Congo, Rep.",COG,1995,52.583,111.8
Colombia,COL,1995,71.112,182.3
Comoros,COM,1995,58.722,111.8
Cabo Verde,CPV,1995,66.224,348
Costa Rica,CRI,1995,76.579,188.7
Caribbean small states,CSS,1995,70.93751467,
Cuba,CUB,1995,75.412,256.7
Cyprus,CYP,1995,77.312,292.6
Czech Republic,CZE,1995,73.07487805,292.6
Germany,DEU,1995,76.42195122,313.2
Djibouti,DJI,1995,57.065,91
Denmark,DNK,1995,75.21268293,351.1
